source: runner_snapshot_diff
subtree_index: {"descendant_count":7,"document_percent":0.18,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":8,"visible_text":"Amenities for B&B HOTEL München-Hbf, a 3-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, 3-star hotel Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Wyndham Garden Munich Messe"}
subtree_index: {"descendant_count":3,"document_percent":0.09,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","subtree_node_count":4,"visible_text":"€72 €72 total 1 night with taxes + fees €72 Aug 26 – 27"}
subtree_index: {"descendant_count":10,"document_percent":0.25,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[12]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":11,"visible_text":"Amenities for Wyndham Garden Munich Messe, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Fitness center, Bar, Restaurant, Room service, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Fitness center Bar Restaurant Room service"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Hotel Munich City"}
subtree_index: {"descendant_count":3,"document_percent":0.09,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","subtree_node_count":4,"visible_text":"€57 €57 total 1 night with taxes + fees €57 Aug 26 – 27"}
subtree_index: {"descendant_count":8,"document_percent":0.2,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[13]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":9,"visible_text":"Amenities for Hotel Munich City: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Restaurant, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Restaurant Kid-friendly Smoke-free property"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Holiday Inn Express Munich City West by IHG"}
subtree_index: {"descendant_count":3,"document_percent":0.09,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","subtree_node_count":4,"visible_text":"€88 €88 total 1 night with taxes + fees €88 Aug 26 – 27"}
subtree_index: {"descendant_count":10,"document_percent":0.25,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[9]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[14]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":11,"visible_text":"Amenities for Holiday Inn Express Munich City West by IHG: Free breakfast, Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Free breakfast Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Munich Inn Design Hotel"}
subtree_index: {"descendant_count":3,"document_percent":0.09,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[15]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","subtree_node_count":4,"visible_text":"€46 €46 total 1 night with taxes + fees €46 Aug 26 – 27"}
