source: runner_snapshot_diff
text_added: "Kube-apiserver: Liveness probes will now fail when the loopback client certificate expires. ( , ) [SIG API Machinery and Testing]"
text_added: "#136477"
text_added: "@everettraven"
text_added: "Kube-apiserver: Setting --audit-log-maxsize=0 now disables audit log rotation (the default remains 100 MB ). To avoid outages due to filling disks with ever-growing audit logs, --audit-log-maxage now defaults to 366 (1 year) and --audit-log-maxbackup now defaults to 100 . If retention of all rotated logs is desired, age and count-based pruning can be disabled by explicitly specifying --audit-log-maxage=0 and --audit-log-maxbackup=0 . ( #136478 , @kairosci ) [SIG API Machinery]"
text_added: "--audit-log-maxsize=0"
text_added: "100 MB"
text_added: "--audit-log-maxage"
text_added: "366 (1 year)"
text_added: "--audit-log-maxbackup"
text_added: "100"
text_added: "--audit-log-maxage=0"
text_added: "--audit-log-maxbackup=0"
text_added: "#136478"
text_added: "Kube-controller-manager: Fixed cleanup when CSI's switches from true to false. ( , ) [SIG Storage and Testing]"
text_added: "VolumeAttachment"
text_added: "attachRequired"
text_added: "#129664"
text_added: "@hkttty2009"
text_added: "Kube-proxy now correctly handles the case where a pod IP gets assigned to a newly-created pod when the pod that previously had that IP has been terminated but is not yet fully deleted. ( , ) [SIG Network]"
text_added: "#135593"
text_added: "Kube-proxy: Fixed nftables mode to work on systems with . ( , ) [SIG Network]"
text_added: "nft"
text_added: "v1.1.3"
text_added: "#137501"
text_added: "Kubeadm: Changed to wait for the etcd learner member to start before promoting it. ( , ) [SIG Cluster Lifecycle]"
text_added: "#136014"
text_added: "@SataQiu"
text_added: "Kubeadm: Fixed a bug where failed if the content of the file was . ( , ) [SIG Cluster Lifecycle]"
text_added: "/var/lib/kubelet/kubeadm-flags.env"
text_added: "KUBELET_KUBEADM_ARGS=\"\""
text_added: "#136127"
text_added: "Kubeadm: Ignored EINVAL when unmounting peer mounts during reset. ( , ) [SIG Cluster Lifecycle]"
text_added: "/var/lib/kubelet"
text_added: "#137494"
text_added: "@fuweid"
text_added: "Kubeadm: When applying user-provided overrides using extraArgs , the resulting list of arguments is no longer sorted alphanumerically. Only default arguments are sorted, while overrides preserve their order. This allows finer control for flags where order matters, such as --service-account-issuer for kube-apiserver . ( #135400 , @neolit123 ) [SIG Cluster Lifecycle]"
text_added: "extraArgs"
text_added: "--service-account-issuer"
text_added: "#135400"
text_added: "Kubectl: Fixed output of . ( , ) [SIG CLI]"
text_added: "kyaml"
text_added: "kubectl get ... --output-watch-events -o kyaml"
text_added: "#136110"
text_added: "Kubectl: Fixed a panic in when the terminal size queue delegate is uninitialized. ( , ) [SIG CLI]"
text_added: "#135918"
text_added: "@MarcosDaNight"
text_added: "Kubectl: Fixed a panic when processing pods with nil resource requests but populated container status resources. ( , ) [SIG CLI]"
text_added: "#136534"
text_added: "@dmaizel"
text_added: "Kubectl: Fixed an issue where would miss container output written before the attach connection was established. ( , ) [SIG CLI]"
text_added: "kubectl run -i/-it"
text_added: "#136010"
text_added: "Kubelet: Fixed Dynamic Resource Allocation (DRA) to correctly handle multiple even if one is already prepared. ( , ) [SIG Node and Testing]"
text_added: "#135919"
text_added: "@rogowski-piotr"
text_added: "Kubelet: Fixed a data race in pod allocated resources. ( , ) [SIG Node]"
text_added: "#136226"
text_added: "Kubelet: Fixed a data race in the container manager. ( , ) [SIG Node]"
text_added: "#136206"
text_added: "Kubelet: Fixed a data race in the status manager. ( , ) [SIG Node]"
text_added: "#136205"
text_added: "Kubelet: Fixed a data race in the volume manager's that could cause errors to be lost during concurrent pod unmount operations. ( , ) [SIG Node and Storage]"
text_added: "WaitForAllPodsUnmount"
text_added: "#135794"
text_added: "Kubelet: Fixed a nil pointer dereference when handling pod updates of mirror pods with the feature gate enabled. ( , ) [SIG Node]"
text_added: "#136037"
text_added: "Kubelet: Fixed logging to properly respect verbosity levels. Previously, some debug/info messages using would always be printed regardless of the configured log verbosity. ( , ) [SIG Node]"
text_added: "V().Error()"
text_added: "#136028"
text_added: "Kubelet: Fixed preservation of DRA in PodStatus. ( , ) [SIG Node]"
text_added: "NodeAllocatableResourceClaimStatuses"
text_added: "#138030"
text_added: "@askervin"
text_added: "Kubelet: Fixed reloading of server certificate files when they are changed on disk and kubelet is dialed by IP address instead of DNS/hostname. ( , ) [SIG API Machinery, Auth, Node and Testing]"
text_added: "#133654"
text_added: "@kwohlfahrt"
text_added: "Kubelet: Relisted Pods on-demand for lower latency operations. Guarded by the beta feature gate . ( , ) [SIG Node]"
text_added: "#137362"
text_added: "@tallclair"
text_added: "Kubelet: The plugin manager now properly handles plugin registration failures by removing failed plugins from the actual state and retrying with exponential backoff (initial delay 500ms , doubling each failure up to ~2 minutes maximum) to protect against broken plugins causing denial of service while still allowing recovery from transient failures. ( #133335 , @bart0sh ) [SIG Node, Storage and Testing]"
text_added: "~2 minutes"
text_added: "#133335"
text_added: "v1.26.1"
text_added: "#137474"
text_added: "Optimized kube-proxy conntrack cleanup logic, reducing the time complexity of deleting stale UDP entries. This significantly improves performance when there are many stale connections to clean up. ( , ) [SIG Network]"
text_added: "#135511"
text_added: "Previously, when trying to allocate devices through DRA for a node timed out, scheduling would proceed with another node if any had the necessary resources. This potentially hid that a node was ignored. Worse, if scheduling was slow overall, the Pod was incorrectly moved to \"unschedulable\" and only retried after a periodic sweep. Timeouts are now errors that are always visible as Pod scheduling failures and get retried with per-Pod exponential backoff. ( #137607 , @0xMH ) [SIG Node, Scheduling a"
text_added: "#137607"
text_added: "@0xMH"
text_added: "Reflected the expected replica count in the output of the command. ( , ) [SIG CLI and Testing]"
text_added: "kubectl scale"
text_added: "#136945"
text_added: "Removed from node declared features. ( , ) [SIG Node and Testing]"
text_added: "GuaranteedQoSPodCPUResize"
text_added: "#136759"
text_added: "Removed , , and metrics from being reported by cadvisor. This is done because the values were always 0, because a flag was not enabled in the kubelet. ( , ) [SIG Node and Testing]"
text_added: "container_cpu_load_average_10s"
text_added: "container_cpu_load_d_average_10s"
text_added: "cpu_tasks_state"
text_added: "#134981"
text_added: "The k8s.io/client-go/transport package automatically reloads certificate authority roots from disk when they are supplied via a file path. This functionality is enabled by default and can be disabled via the ClientsAllowCARotation feature gate. ( #132922 , @yt2985 ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Instrumentation, Network, Node, Release, Scheduling and Testing]"
text_added: "k8s.io/client-go/transport"
text_added: "ClientsAllowCARotation"
text_added: "#132922"
text_added: "@yt2985"
text_added: "The k8s.io/client-go/transport package garbage collects TLS cache entries and client certificate rotation goroutines when a transport is no longer used. This functionality is enabled by default and can be controlled via the ClientsAllowTLSCacheGC feature gate. Binaries embedding k8s.io/client-go but not wiring the feature gates can disable it by setting the KUBE_FEATURE_ClientsAllowTLSCacheGC=false environment variable. When the feature is disabled, the TLS cache can grow indefinitely and client"
text_added: "ClientsAllowTLSCacheGC"
text_added: "k8s.io/client-go"
text_added: "KUBE_FEATURE_ClientsAllowTLSCacheGC=false"
text_added: "rest_client_transport_cert_rotation_gc_calls_total{}"
text_added: "rest_client_transport_cache_gc_calls_total{result: deleted/skipped}"
text_added: "rest_client_transport_*"
text_added: "#136355"
text_added: "The metric matches Pod startup latency SLI/SLO documentation. ( , ) [SIG Node]"
text_added: "kubelet_pod_start_sli_duration_seconds_bucket"
text_added: "#131950"
text_added: "@alimaazamat"
text_added: "The sets the condition immediately after sandbox creation rather than after image pull, reducing the time to condition True. ( , ) [SIG Apps, Node and Testing]"
text_added: "PodReadyToStartContainers"
text_added: "#134660"
text_added: "@Priyankasaggu11929"
text_added: "The garbage collector correctly handles objects deleted externally, preventing spurious error logs. ( , ) [SIG API Machinery, Apps and Testing]"
text_added: "#136817"
text_added: "Updated NodeResourcesBalancedAllocation scoring algorithm to align with the documentation. The score will now take into consideration both balance with and without the requested pod. Previous algorithm only considered balance with the requested pod. This can change the scheduling decisions in some cases. ( #135573 , @brejman ) [SIG Scheduling]"
text_added: "NodeResourcesBalancedAllocation"
text_added: "#135573"
text_added: "Updated the CDI spec for discoverable metadata to . ( , ) [SIG Node]"
text_added: "v0.5.0"
text_added: "#138035"
text_added: "Updated the pause image to . ( , ) [SIG CLI, Cloud Provider, Cluster Lifecycle, Scheduling and Testing]"
text_added: "v3.10.2"
text_added: "#138199"
text_added: "Validation messages for a Pod's refer correctly to the field instead of the field. ( , ) [SIG Apps]"
text_added: "status.resourceClaimStatuses[].resourceClaimName"
text_added: "resourceClaimName"
text_added: "#137321"
text_added: "Writes to the ServiceCIDR main resource ignore status field changes in the request, consistent with all other Kubernetes APIs. The ServiceCIDRStatusFieldWiping feature gate can be disabled to restore the previous behavior; it will be locked to enabled in a future release. ( #137715 , @jpbetz ) [SIG API Machinery, Network and Testing]"
text_added: "ServiceCIDRStatusFieldWiping"
text_added: "#137715"
text_added: "Permalink: Other (Cleanup or Flake)"
text_added: "Added audit-id to the \"Starting watch\" log line. ( #136084 , @richabanker ) [SIG API Machinery] Added explicit logging when WatchList requests complete their initial listing phase. ( #136085 , @richabanker ) [SIG API Machinery] Added group, version, and resource labels to the existing alpha metric apiserver_rerouted_request_total . ( #137063 , @richabanker ) [SIG API Machinery] Added missing tests for client-go metrics. ( #136052 , @sreeram-venkitesh ) [SIG Architecture and Instrumentation] Clie"
text_added: "Added to the \"Starting watch\" log line. ( , ) [SIG API Machinery]"
text_added: "audit-id"
text_added: "#136084"
text_added: "Added explicit logging when requests complete their initial listing phase. ( , ) [SIG API Machinery]"
