=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            name: Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,...
                            attrs: aria-setsize="14" aria-posinset="10" aria-hidden="false" role="listitem"
                            child_refs: n743
                            - ref=n743 index=743 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1909.0 y=1647.0 width=199.0 height=200.0)
                              name: Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,...
                              child_refs: n744
                              - ref=n744 index=744 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1909.0 y=1647.0 width=199.0 height=200.0)
                                name: Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,...
                                child_refs: e745
                                - ref=e745 index=745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1909.0 y=1737.3 width=199.0 height=16.0)
                                  name: Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,...
                                  child_refs: n746
                                  - ref=n746 index=746 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1909.0 y=1647.0 width=199.0 height=200.0)
                                    name: Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,...
                                    attrs: alt="Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,..." src="https://m.media-amazon.com/images/I/51QXqomzfdL._AC_SY200_.jpg"
                          - ref=g747 index=747 <li> role=listitem boundary=listitem group=rg27[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2113.0 y=1642.0 width=222.0 height=210.0)
                            name: ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover...
                            attrs: aria-setsize="14" aria-posinset="11" aria-hidden="false" role="listitem"
                            child_refs: n748
                            - ref=n748 index=748 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2118.0 y=1647.0 width=212.0 height=200.0)
                              name: ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover...
                              child_refs: n749
                              - ref=n749 index=749 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2118.0 y=1647.0 width=212.0 height=200.0)
                                name: ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover...
                                child_refs: e750
                                - ref=e750 index=750 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2118.0 y=1737.3 width=212.0 height=16.0)
                                  name: ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover...
                                  child_refs: n751
                                  - ref=n751 index=751 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2118.0 y=1647.0 width=212.0 height=200.0)
                                    name: ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover...
                                    attrs: alt="ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover..." src="https://m.media-amazon.com/images/I/51HbD2W7FtL._AC_SY200_.jpg"
                          - ref=g752 index=752 <li> role=listitem boundary=listitem group=rg27[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2335.0 y=1642.0 width=155.0 height=210.0)
                            name: Anker Charger, 65W 3-Port Fast Compact Foldable USB C Charger Block for MacBook Pro/Air, iPad Pro, Galaxy S20, Dell XPS...
                            attrs: aria-setsize="14" aria-posinset="12" aria-hidden="false" role="listitem"
                            child_refs: n753
                            - ref=n753 index=753 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2340.0 y=1647.0 width=145.0 height=200.0)
                              name: Anker Charger, 65W 3-Port Fast Compact Foldable USB C Charger Block for MacBook Pro/Air, iPad Pro, Galaxy S20, Dell XPS...
                              child_refs: n754
                              - ref=n754 index=754 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2340.0 y=1647.0 width=145.0 height=200.0)
                                name: Anker Charger, 65W 3-Port Fast Compact Foldable USB C Charger Block for MacBook Pro/Air, iPad Pro, Galaxy S20, Dell XPS...
                                child_refs: e755
                                - ref=e755 index=755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2344.0 y=1737.3 width=137.0 height=16.0)
                                  name: Anker Charger, 65W 3-Port Fast Compact Foldable USB C Charger Block for MacBook Pro/Air, iPad Pro, Galaxy S20, Dell XPS...
                                  child_refs: n756
                                  - ref=n756 index=756 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2344.0 y=1647.0 width=137.0 height=200.0)
                                    name: Anker Charger, 65W 3-Port Fast Compact Foldable USB C Charger Block for MacBook Pro/Air, iPad Pro, Galaxy S20, Dell XPS...
                                    attrs: alt="Anker Charger, 65W 3-Port Fast Compact Foldable USB C Charger Block for MacBook Pro/Air, iPad Pro, Galaxy S20, Dell XPS..." src="https://m.media-amazon.com/images/I/5164giE9fFL._AC_SY200_.jpg"
                          - ref=g757 index=757 <li> role=listitem boundary=listitem group=rg27[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2490.0 y=1642.0 width=241.0 height=210.0)
                            name: Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter
                            attrs: aria-setsize="14" aria-posinset="13" aria-hidden="false" role="listitem"
                            child_refs: n758
                            - ref=n758 index=758 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2495.0 y=1647.0 width=231.0 height=200.0)
                              name: Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter
                              child_refs: n759
                              - ref=n759 index=759 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2495.0 y=1647.0 width=231.0 height=200.0)
                                name: Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter
                                child_refs: e760
                                - ref=e760 index=760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2495.0 y=1737.3 width=231.0 height=16.0)
                                  name: Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter
                                  child_refs: n761
                                  - ref=n761 index=761 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2495.0 y=1647.0 width=231.0 height=200.0)
                                    name: Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter
                                    attrs: alt="Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter" src="https://m.media-amazon.com/images/I/71nwcDS1+tL._AC_SY200_.jpg"
                          - ref=g762 index=762 <li> role=listitem boundary=listitem group=rg27[13] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=2731.0 y=1642.0 width=181.0 height=210.0)
                            name: Sceptre New 22-Inch Gaming Monitor, FHD 1080p, Up to 144Hz, HDMI, DisplayPort, Built-in Speakers, Machine Black...
                            attrs: aria-setsize="14" aria-posinset="14" aria-hidden="false" role="listitem"
                            child_refs: n763
                            - ref=n763 index=763 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2736.0 y=1647.0 width=171.0 height=200.0)
                              name: Sceptre New 22-Inch Gaming Monitor, FHD 1080p, Up to 144Hz, HDMI, DisplayPort, Built-in Speakers, Machine Black...
                              child_refs: n764
                              - ref=n764 index=764 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2736.0 y=1647.0 width=171.0 height=200.0)
                                name: Sceptre New 22-Inch Gaming Monitor, FHD 1080p, Up to 144Hz, HDMI, DisplayPort, Built-in Speakers, Machine Black...
                                child_refs: e765
                                - ref=e765 index=765 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=2736.0 y=1737.3 width=171.0 height=16.0)
                                  name: Sceptre New 22-Inch Gaming Monitor, FHD 1080p, Up to 144Hz, HDMI, DisplayPort, Built-in Speakers, Machine Black...
                                  child_refs: n766
                                  - ref=n766 index=766 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=2736.0 y=1647.0 width=171.0 height=200.0)
