source: runner_snapshot_diff
text_removed: "Enable experimental support for importing modules with ."
text_removed: "with { type: 'text' }"
text_removed: "--experimental-inspector-network-resource # Added in: v24.5.0, v22.19.0 Stability: 1.1 - Active Development Enable experimental support for inspector network resources."
text_removed: "--experimental-inspector-network-resource #"
text_removed: "Added in: v24.5.0, v22.19.0"
text_removed: "Stability: 1.1 - Active Development"
text_removed: "Enable experimental support for inspector network resources."
text_removed: "--experimental-loader=module # Added in: v8.8.0 History Version Changes v23.6.1, v22.13.1, v20.18.2 Using this feature with the permission model enabled requires passing --allow-worker . v12.11.1 This flag was renamed from --loader to --experimental-loader . This flag is discouraged and may be removed in a future version of Node.js. Please use --import with register() instead. Specify the module containing exported asynchronous module customization hooks . module may be any string accepted as an"
text_removed: "--experimental-loader=module #"
text_removed: "Added in: v8.8.0 History Version Changes v23.6.1, v22.13.1, v20.18.2 Using this feature with the permission model enabled requires passing --allow-worker . v12.11.1 This flag was renamed from --loader to --experimental-loader ."
text_removed: "Added in: v8.8.0"
text_removed: "History Version Changes v23.6.1, v22.13.1, v20.18.2 Using this feature with the permission model enabled requires passing --allow-worker . v12.11.1 This flag was renamed from --loader to --experimental-loader ."
text_removed: "This flag is discouraged and may be removed in a future version of Node.js. Please use --import with register() instead."
text_removed: "This flag is discouraged and may be removed in a future version of Node.js. Please use instead."
text_removed: "with"
text_removed: "register()"
text_removed: "Specify the containing exported . may be any string accepted as an ."
text_removed: "asynchronous module customization hooks"
text_removed: "specifier"
text_removed: "This feature requires if used with the ."
text_removed: "--experimental-network-inspection # Added in: v22.6.0, v20.18.0 Stability: 1 - Experimental Enable experimental support for the network inspection with Chrome DevTools."
text_removed: "--experimental-network-inspection #"
text_removed: "Added in: v22.6.0, v20.18.0"
text_removed: "Enable experimental support for the network inspection with Chrome DevTools."
text_removed: "--experimental-package-map=<path> # Added in: v26.4.0 Stability: 1 - Experimental Enable experimental package map resolution. The path argument specifies the location of a JSON configuration file that defines package resolution mappings. node --experimental-package-map=./package-map.json app.js bash copy When enabled, bare specifier resolution consults the package map for resolution. This allows explicit control over which packages can import which dependencies. See Package maps for details on t"
text_removed: "--experimental-package-map=<path> #"
text_removed: "Added in: v26.4.0"
text_removed: "Enable experimental package map resolution. The argument specifies the location of a JSON configuration file that defines package resolution mappings."
text_removed: "path"
text_removed: "node --experimental-package-map=./package-map.json app.js bash copy"
text_removed: "node --experimental-package-map=./package-map.json app.js"
text_removed: "--experimental-package-map=./package-map.json"
text_removed: "When enabled, bare specifier resolution consults the package map for resolution. This allows explicit control over which packages can import which dependencies."
text_removed: "See for details on the configuration file format and resolution algorithm."
text_removed: "Package maps"
text_removed: "--experimental-print-required-tla # Added in: v22.0.0, v20.17.0 History Version Changes v26.5.0 Print the top-level awaits without evaluating the modules. If the ES module graph cannot be require() 'd because it contains any top-level await , this flag allows Node.js to locate and print their locations."
text_removed: "--experimental-print-required-tla #"
text_removed: "Added in: v22.0.0, v20.17.0 History Version Changes v26.5.0 Print the top-level awaits without evaluating the modules."
text_removed: "Added in: v22.0.0, v20.17.0"
text_removed: "History Version Changes v26.5.0 Print the top-level awaits without evaluating the modules."
text_removed: "If the ES module graph cannot be 'd because it contains any top-level , this flag allows Node.js to locate and print their locations."
text_removed: "--experimental-quic # Added in: v25.0.0 Stability: 1.1 - Active development Enable experimental support for the QUIC protocol."
text_removed: "--experimental-quic #"
text_removed: "Enable experimental support for the QUIC protocol."
text_removed: "--experimental-sea-config # Added in: v20.0.0 Stability: 1 - Experimental Use this flag to generate a blob that can be injected into the Node.js binary to produce a single executable application . See the documentation about this configuration for details."
text_removed: "--experimental-sea-config #"
text_removed: "Use this flag to generate a blob that can be injected into the Node.js binary to produce a . See the documentation about for details."
text_removed: "this configuration"
text_removed: "--experimental-shadow-realm # Added in: v19.0.0, v18.13.0 Use this flag to enable ShadowRealm support."
text_removed: "--experimental-shadow-realm #"
text_removed: "Added in: v19.0.0, v18.13.0"
text_removed: "Use this flag to enable support."
text_removed: "ShadowRealm"
text_removed: "--experimental-storage-inspection # Added in: v25.5.0 Stability: 1.1 - Active Development Enable experimental support for storage inspection"
text_removed: "--experimental-storage-inspection #"
text_removed: "Enable experimental support for storage inspection"
text_removed: "--experimental-stream-iter # Added in: v25.9.0 Stability: 1 - Experimental Enable the experimental node:stream/iter module."
text_removed: "--experimental-stream-iter #"
text_removed: "Added in: v25.9.0"
text_removed: "node:stream/iter"
text_removed: "--experimental-test-coverage # Added in: v19.7.0, v18.15.0 History Version Changes v20.1.0, v18.17.0 This option can be used with --test . When used in conjunction with the node:test module, a code coverage report is generated as part of the test runner output. If no tests are run, a coverage report is not generated. See the documentation on collecting code coverage from tests for more details."
text_removed: "--experimental-test-coverage #"
text_removed: "Added in: v19.7.0, v18.15.0 History Version Changes v20.1.0, v18.17.0 This option can be used with --test ."
text_removed: "Added in: v19.7.0, v18.15.0"
text_removed: "History Version Changes v20.1.0, v18.17.0 This option can be used with --test ."
text_removed: "When used in conjunction with the module, a code coverage report is generated as part of the test runner output. If no tests are run, a coverage report is not generated. See the documentation on for more details."
text_removed: "collecting code coverage from tests"
text_removed: "--experimental-test-module-mocks # Added in: v22.3.0, v20.18.0 History Version Changes v23.6.1, v22.13.1, v20.18.2 Using this feature with the permission model enabled requires passing --allow-worker . Stability: 1.0 - Early development Enable module mocking in the test runner. This feature requires --allow-worker if used with the Permission Model ."
text_removed: "--experimental-test-module-mocks #"
text_removed: "Added in: v22.3.0, v20.18.0 History Version Changes v23.6.1, v22.13.1, v20.18.2 Using this feature with the permission model enabled requires passing --allow-worker ."
text_removed: "History Version Changes v23.6.1, v22.13.1, v20.18.2 Using this feature with the permission model enabled requires passing --allow-worker ."
text_removed: "Enable module mocking in the test runner."
text_removed: "--experimental-test-tag-filter=<tag> # Added in: v26.2.0 Stability: 1.0 - Early development Run only tests whose tag set contains <tag> . Tests declare tags via the tags option on test() , it() , suite() , or describe() ; tags inherit from suites to nested tests by union. Filtering is case-insensitive. The flag may be specified more than once; tests must contain every filter value to run. See Test tags for details on declaring and inheriting tags."
text_removed: "--experimental-test-tag-filter=<tag> #"
text_removed: "Run only tests whose tag set contains . Tests declare tags via the option on , , , or ; tags inherit from suites to nested tests by union. Filtering is case-insensitive."
text_removed: "<tag>"
text_removed: "The flag may be specified more than once; tests must contain filter value to run. See for details on declaring and inheriting tags."
text_removed: "--experimental-vfs # Added in: v26.4.0 Stability: 1 - Experimental Enable the experimental node:vfs module."
text_removed: "--experimental-vfs #"
text_removed: "node:vfs"
text_removed: "--experimental-vm-modules # Added in: v9.6.0 Enable experimental ES Module support in the node:vm module."
text_removed: "--experimental-vm-modules #"
text_removed: "Added in: v9.6.0"
text_removed: "Enable experimental ES Module support in the module."
text_removed: "--experimental-wasi-unstable-preview1 # Added in: v13.3.0, v12.16.0 History Version Changes v20.0.0, v18.17.0 This option is no longer required as WASI is enabled by default, but can still be passed. v13.6.0 changed from --experimental-wasi-unstable-preview0 to --experimental-wasi-unstable-preview1 . Enable experimental WebAssembly System Interface (WASI) support."
