source: runner_snapshot_diff
text_removed: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'setTime does not execute timers' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; context . mock . timers . setTime ( 800 ) ; // Timer is not executed as the time is not yet reached assert . strictEqual (fn . mock . callCount () , 0 ) ; assert . strictEqual (Date"
text_removed: "test ( 'setTime does not execute timers' , ( context ) => {"
text_removed: "'setTime does not execute timers'"
text_removed: "context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ;"
text_removed: "setTimeout (fn , 1000 ) ;"
text_removed: "context . mock . timers . setTime ( 800 ) ;"
text_removed: "800"
text_removed: "// Timer is not executed as the time is not yet reached"
text_removed: "assert . strictEqual (Date . now () , 800 ) ;"
text_removed: "context . mock . timers . setTime ( 1200 ) ;"
text_removed: "// Timer is still not executed"
text_removed: "// Advance in time to execute the timer"
text_removed: "context . mock . timers . tick ( 0 ) ;"
text_removed: "Using will execute all timers that are currently in the queue. This will also advance the mocked date to the time of the last timer that was executed as if the time has passed."
text_removed: ".runAll()"
text_removed: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'runs timers as setTime passes ticks' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; setTimeout (fn , 2000 ) ; setTimeout (fn , 3000 ) ; context . mock . timers . runAll () ; // All timers are executed as the time is now reached assert . strictEqual (fn . mock . callCount () , 3"
text_removed: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'runs timers as setTime passes ticks' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; setTimeout (fn , 2000 ) ; setTimeout (fn , 3000 ) ; context . mock . timers . runAll () ; // All timers are executed as the time is now reached assert . strictEqual (fn . mock ."
text_removed: "test ( 'runs timers as setTime passes ticks' , ( context ) => {"
text_removed: "'runs timers as setTime passes ticks'"
text_removed: "setTimeout (fn , 2000 ) ;"
text_removed: "2000"
text_removed: "setTimeout (fn , 3000 ) ;"
text_removed: "3000"
text_removed: "context . mock . timers . runAll () ;"
text_removed: "runAll"
text_removed: "// All timers are executed as the time is now reached"
text_removed: "assert . strictEqual (fn . mock . callCount () , 3 ) ;"
text_removed: "assert . strictEqual (Date . now () , 3000 ) ;"
text_removed: "Snapshot testing # Added in: v22.3.0 History Version Changes v23.4.0 Snapshot testing is no longer experimental. Snapshot tests allow arbitrary values to be serialized into string values and compared against a set of known good values. The known good values are known as snapshots, and are stored in a snapshot file. Snapshot files are managed by the test runner, but are designed to be human readable to aid in debugging. Best practice is for snapshot files to be checked into source control along w"
text_removed: "Added in: v22.3.0 History Version Changes v23.4.0 Snapshot testing is no longer experimental."
text_removed: "History Version Changes v23.4.0 Snapshot testing is no longer experimental."
text_removed: "Version Changes v23.4.0 Snapshot testing is no longer experimental."
text_removed: "v23.4.0 Snapshot testing is no longer experimental."
text_removed: "v23.4.0"
text_removed: "Snapshot testing is no longer experimental."
text_removed: "Snapshot tests allow arbitrary values to be serialized into string values and compared against a set of known good values. The known good values are known as snapshots, and are stored in a snapshot file. Snapshot files are managed by the test runner, but are designed to be human readable to aid in debugging. Best practice is for snapshot files to be checked into source control along with your test files."
text_removed: "Snapshot files are generated by starting Node.js with the --test-update-snapshots command-line flag. A separate snapshot file is generated for each test file. By default, the snapshot file has the same name as the test file with a .snapshot file extension. This behavior can be configured using the snapshot.setResolveSnapshotPath() function. Each snapshot assertion corresponds to an export in the snapshot file."
text_removed: ".snapshot"
text_removed: "snapshot.setResolveSnapshotPath()"
text_removed: "An example snapshot test is shown below. The first time this test is executed, it will fail because the corresponding snapshot file does not exist."
text_removed: "// test.js suite ( 'suite of snapshot tests' , () => { test ( 'snapshot test' , ( t ) => { t . assert . snapshot ( { value1 : 1 , value2 : 2 } ) ; t . assert . snapshot ( 5 ) ; } ) ; } ) ; js copy"
text_removed: "// test.js suite ( 'suite of snapshot tests' , () => { test ( 'snapshot test' , ( t ) => { t . assert . snapshot ( { value1 : 1 , value2 : 2 } ) ; t . assert . snapshot ( 5 ) ; } ) ; } ) ;"
text_removed: "// test.js"
text_removed: "suite ( 'suite of snapshot tests' , () => {"
text_removed: "suite"
text_removed: "'suite of snapshot tests'"
text_removed: "test ( 'snapshot test' , ( t ) => {"
text_removed: "'snapshot test'"
text_removed: "t . assert . snapshot ( { value1 : 1 , value2 : 2 } ) ;"
text_removed: "value1"
text_removed: "value2"
text_removed: "t . assert . snapshot ( 5 ) ;"
text_removed: "Generate the snapshot file by running the test file with --test-update-snapshots . The test should pass, and a file named test.js.snapshot is created in the same directory as the test file. The contents of the snapshot file are shown below. Each snapshot is identified by the full name of test and a counter to differentiate between snapshots in the same test."
text_removed: "test.js.snapshot"
text_removed: "exports [ `suite of snapshot tests > snapshot test 1` ] = ` { \"value1\": 1, \"value2\": 2 } ` ; exports [ `suite of snapshot tests > snapshot test 2` ] = ` 5 ` ; js copy"
text_removed: "exports [ `suite of snapshot tests > snapshot test 1` ] = ` { \"value1\": 1, \"value2\": 2 } ` ; exports [ `suite of snapshot tests > snapshot test 2` ] = ` 5 ` ;"
text_removed: "exports [ `suite of snapshot tests > snapshot test 1` ] = `"
text_removed: "`suite of snapshot tests > snapshot test 1`"
text_removed: "\"value1\": 1,"
text_removed: "\"value2\": 2"
text_removed: "` ;"
text_removed: "exports [ `suite of snapshot tests > snapshot test 2` ] = `"
text_removed: "`suite of snapshot tests > snapshot test 2`"
text_removed: "Once the snapshot file is created, run the tests again without the flag. The tests should pass now."
text_removed: "Test reporters # Added in: v19.6.0, v18.15.0 History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters . The node:test module supports passing --test-reporter flags for the test runner to use a specific reporter. The following built-reporters are supported: spec The spec reporter outputs the test results in a human-readable format. This is the default reporter."
text_removed: "Added in: v19.6.0, v18.15.0 History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_removed: "History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_removed: "Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_removed: "v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
