source: runner_snapshot_diff
text_added: "Promoted to GA. ( , ) [SIG API Machinery, Node and Scheduling]"
text_added: "InPlacePodVerticalScaling"
text_added: "#134949"
text_added: "Promoted kubectl command headers to stable. ( #134777 , @soltysh ) [SIG CLI and Testing]"
text_added: "Promoted command headers to stable. ( , ) [SIG CLI and Testing]"
text_added: "#134777"
text_added: "Promoted the EnvFiles feature gate to beta and is enabled by default. Additionally, the syntax specification for environment variables has been restricted to a subset of POSIX shell syntax (all variable values must be wrapped in single quotes). ( #134414 , @HirazawaUi ) [SIG Node and Testing]"
text_added: "EnvFiles"
text_added: "#134414"
text_added: "Promoted the HostnameOverride feature gate to beta and enabled it by default. ( #134729 , @HirazawaUi ) [SIG Network and Node]"
text_added: "Promoted the feature gate to beta and enabled it by default. ( , ) [SIG Network and Node]"
text_added: "HostnameOverride"
text_added: "#134729"
text_added: "Promoted the KubeletCrashLoopBackOffMax feature gate to beta and enabled it by default. ( #135044 , @hankfreund )"
text_added: "Promoted the feature gate to beta and enabled it by default. ( , )"
text_added: "KubeletCrashLoopBackOffMax"
text_added: "#135044"
text_added: "@hankfreund"
text_added: "Selected a single device class deterministically when multiple device classes were available for an extended resource. ( #135037 , @yliaog ) [SIG Node, Scheduling and Testing]"
text_added: "Selected a single device class deterministically when multiple device classes were available for an extended resource. ( , ) [SIG Node, Scheduling and Testing]"
text_added: "#135037"
text_added: "The JWT authenticator in kube-apiserver now reports the following metrics when the StructuredAuthenticationConfiguration feature gate is enabled: apiserver_authentication_jwt_authenticator_jwks_fetch_last_timestamp_seconds apiserver_authentication_jwt_authenticator_jwks_fetch_last_key_set_info . ( #123642 , @aramase ) [SIG API Machinery, Auth and Testing]"
text_added: "The JWT authenticator in now reports the following metrics when the feature gate is enabled:"
text_added: "StructuredAuthenticationConfiguration"
text_added: "apiserver_authentication_jwt_authenticator_jwks_fetch_last_timestamp_seconds apiserver_authentication_jwt_authenticator_jwks_fetch_last_key_set_info . ( #123642 , @aramase ) [SIG API Machinery, Auth and Testing]"
text_added: "apiserver_authentication_jwt_authenticator_jwks_fetch_last_timestamp_seconds"
text_added: ". ( , ) [SIG API Machinery, Auth and Testing]"
text_added: "apiserver_authentication_jwt_authenticator_jwks_fetch_last_key_set_info"
text_added: "#123642"
text_added: "The scheduler now clears the nominatedNodeName field for Pods upon scheduling or binding failure. External components, such as Cluster Autoscaler and Karpenter, should not overwrite this field. ( #135007 , @ania-borowiec ) [SIG Scheduling and Testing]"
text_added: "The scheduler now clears the field for Pods upon scheduling or binding failure. External components, such as Cluster Autoscaler and Karpenter, should not overwrite this field. ( , ) [SIG Scheduling and Testing]"
text_added: "nominatedNodeName"
text_added: "#135007"
text_added: "Updated applyconfiguration-gen to generate extract functions for all subresources. ( #132665 , @mrIncompetent )"
text_added: "Updated to generate extract functions for all subresources. ( , )"
text_added: "applyconfiguration-gen"
text_added: "#132665"
text_added: "@mrIncompetent"
text_added: "Updated applyconfiguration-gen to preserve struct and field comments from source types in the generated code. ( #132663 , @mrIncompetent )"
text_added: "Updated to preserve struct and field comments from source types in the generated code. ( , )"
text_added: "#132663"
text_added: "Updated kubectl describe pods to include the involved object’s fieldPath (e.g., container name) in event messages, providing better context for debugging multi-container Pods. Note: This changes the previous message format for events that include a fieldPath . ( #133627 , @itzPranshul )"
text_added: "Updated to include the involved object’s (e.g., container name) in event messages, providing better context for debugging multi-container Pods. Note: This changes the previous message format for events that include a . ( , )"
text_added: "kubectl describe pods"
text_added: "fieldPath"
text_added: "#133627"
text_added: "@itzPranshul"
text_added: "Updated sandbox ordering to use by attempt count or creation time. ( #130551 , @yylt )"
text_added: "Updated sandbox ordering to use by attempt count or creation time. ( , )"
text_added: "#130551"
text_added: "@yylt"
text_added: "Updated the Kubernetes build to use Go 1.25.4 . ( #135187 , @BenTheElder )"
text_added: "Updated the Kubernetes build to use Go . ( , )"
text_added: "1.25.4"
text_added: "#135187"
text_added: "Updated underlying images and dependencies to be compatible with Go version 1.25.3 . ( #134611 , @cpanato ) [SIG Architecture, Cloud Provider, Etcd, Release, Storage and Testing]"
text_added: "Updated underlying images and dependencies to be compatible with Go version . ( , ) [SIG Architecture, Cloud Provider, Etcd, Release, Storage and Testing]"
text_added: "1.25.3"
text_added: "#134611"
text_added: "kubeadm : Added a preflight check ContainerRuntimeVersion to validate if the installed container runtime supports the RuntimeConfig gRPC method. If unsupported, kubeadm prints a warning message. Starting with Kubernetes v1.36 , kubelet might refuse to start if the CRI runtime does not support this feature. More information can be found at the Kubernetes blog . ( #134906 , @carlory )"
text_added: ": Added a preflight check to validate if the installed container runtime supports the gRPC method. If unsupported, prints a warning message."
text_added: "ContainerRuntimeVersion"
text_added: "RuntimeConfig"
text_added: "Starting with Kubernetes , might refuse to start if the CRI runtime does not support this feature. More information can be found at the . ( , )"
text_added: "Kubernetes blog"
text_added: "#134906"
text_added: "Kubernetes is now built using Go 1.25.5 . ( #135609 , @cpanato ) [SIG Release and Testing]"
text_added: "Kubernetes is now built using Go . ( , ) [SIG Release and Testing]"
text_added: "1.25.5"
text_added: "#135609"
text_added: "Permalink: Documentation"
text_added: "Promoted the --chunk-size flag to stable. The kubectl describe , get , drain , and events commands can use --chunk-size flag to set chunk size. ( #134481 , @soltysh )"
text_added: "Promoted the flag to stable. The kubectl , , , and commands can use flag to set chunk size. ( , )"
text_added: "--chunk-size"
text_added: "describe"
text_added: "drain"
text_added: "events"
text_added: "#134481"
text_added: "Added support for Pods to reference the same PersistentVolumeClaim across multiple volumes. ( #122140 , @huww98 ) [SIG Node, Storage and Testing] Added support for the ShareID field of the DRAConsumableCapacity feature in the Kubelet Plugin API. ( #134520 , @sunya-ch ) [SIG Node and Testing] Added the correct error when eviction is blocked due to the failSafe mechanism of the DisruptionController . ( #133097 , @kei01234kei ) [SIG Apps and Node] Changed kubectl exec syntax to require -- before th"
text_added: "Added support for Pods to reference the same across multiple volumes. ( , ) [SIG Node, Storage and Testing]"
text_added: "PersistentVolumeClaim"
text_added: "#122140"
text_added: "Added support for the field of the feature in the Kubelet Plugin API. ( , ) [SIG Node and Testing]"
text_added: "ShareID"
text_added: "DRAConsumableCapacity"
text_added: "#134520"
text_added: "@sunya-ch"
text_added: "Added the correct error when eviction is blocked due to the failSafe mechanism of the . ( , ) [SIG Apps and Node]"
text_added: "DisruptionController"
text_added: "#133097"
text_added: "Changed syntax to require before the command. The form is no longer supported; use instead. ( , )"
text_added: "--"
text_added: "kubectl exec [POD] [COMMAND]"
text_added: "kubectl exec [POD] -- [COMMAND]"
text_added: "#133841"
text_added: "DRA API: Fixed the field in exact and sub requests to drop properly when the API is disabled. ( , )"
text_added: "tolerations"
text_added: "#132927"
text_added: "DRA Device Taints: Fixed toleration of NoExecute . Prior to this enhancement, tolerating a NoExecute did not work because the scheduler did not inform the eviction controller about the toleration, so the scheduled pod got evicted almost immediately. ( #134479 , @pohly ) [SIG Apps, Node, Scheduling and Testing]"
text_added: "#134479"
text_added: "Deprecated metrics will be hidden as per the metrics deprecation policy. . ( , ) [SIG Architecture, Instrumentation and Network]"
text_added: "https://kubernetes.io/docs/reference/using-api/deprecation-policy/#deprecating-a-metric"
text_added: "#133436"
text_added: "Disabled the feature gate to mitigate a bug where its interaction with asynchronous preemption could degrade performance, especially under high load. ( , )"
text_added: "#134400"
text_added: "Dropped fields when the feature gate is not enabled and not in use. ( , )"
text_added: "DeviceBindingConditions"
text_added: "#134964"
text_added: "Extended resources requested by initContainers which are allocated using an automatic ResourceClaim now match the behavior of legacy device plugins, reusing the same resources requested by later sidecar initContainers or regular containers when possible, to minimize the total number of devices requested by the pod. ( #134882 , @yliaog ) [SIG Apps, CLI, Node, Scheduling and Testing]"
text_added: "#134882"
text_added: "Fixed SELinux warning controller not emitting events on some SELinux label conflicts. ( , ) [SIG Apps, Storage and Testing]"
text_added: "#133425"
text_added: "Fixed calculation exceeding max . ( , ) [SIG Apps and Autoscaling]"
text_added: "replicaCount"
text_added: "int32"
text_added: "#126979"
text_added: "@omerap12"
text_added: "Fixed a Windows kube-proxy (winkernel) issue where stale remained when a Deployment was referenced by multiple Services due to premature clearing of the map. ( , ) [SIG Network and Windows]"
text_added: "RemoteEndpoints"
text_added: "terminatedEndpoints"
text_added: "#135146"
text_added: "Fixed a bug in where schemas with could cause the kube-controller-manager to crash with a nil pointer exception. ( , )"
text_added: "ValidatingAdmissionPolicy"
text_added: "additionalProperties: true"
text_added: "#135155"
text_added: "Fixed a bug in mode (GA as of ) which fails to determine if traffic originates from a local source on the node. The issue was caused by using the wrong meta instead of for name based matches. ( , )"
text_added: "kube-proxy"
text_added: "v1.33"
text_added: "iif"
text_added: "iifname"
text_added: "#134024"
text_added: "@jack4it"
text_added: "Fixed a bug in where pending pod preemption caused preemptor pods to be retried more frequently. ( , ) [SIG Scheduling and Testing]"
text_added: "#134245"
text_added: "Fixed a bug that caused apiservers to send an inappropriate Content-Type request header to authorization, token authentication, imagepolicy admission, and audit webhooks when the alpha client-go feature gate \"ClientsPreferCBOR\" is enabled. ( #132960 , @benluddy ) [SIG API Machinery and Node]"
text_added: "#132960"
text_added: "@benluddy"
text_added: "Fixed a bug that caused duplicate validation when updating , and . ( , )"
text_added: "PersistentVolumeClaims"
text_added: "VolumeAttachments"
text_added: "VolumeAttributesClasses"
